1.747.638;1.628.013;1.601.996;1.696.365;1.693.789;158.467;1.613.405;1.492.607;1.741.082;1.738.837;1.657.096;1.609.352;1.729.354;1.638.626;166.785;1.667.656;1.739.825;1.736.098;1.592.613;1.647.746
1.747.347;1.627.672;1.601.942;1.695.495;1.693.449;1.584.569;1.614.667;1.492.607;1.741.382;1.738.332;1.657.505;1.606.483;1.729.682;1.638.386;1.667.979;1.667.148;1.741.041;1.735.693;1.588.964;1.647.783
1.746.732;1.628.005;1.601.828;1.694.698;1.693.123;1.584.379;1.617.776;1.499.545;1.741.732;1.737.834;1.658.265;1.605.703;1.729.836;1.639.002;1.668.225;1.667.021;1.743.329;1.735.295;1.587.348;1.647.847
1.746.442;1.626.443;1.601.769;1.693.966;1.692.475;1.584.291;1.619.614;150.589;1.742.303;1.737.354;1.658.617;1.604.467;1.729.981;164.483;166.834;1.666.807;1.744.371;1.734.536;1.585.707;1.647.871
1.746.163;1.626.909;1.601.708;1.692.632;169.216;1.584.209;1.621.518;1.508.755;1.742.472;1.736.434;1.658.946;1.601.724;1.730.124;1.658.255;166.846;1.666.786;1.745.296;1.734.173;1.584.191;1.647.881
1.745.896;1.626.235;1.601.578;1.692.072;169.185;1.584.126;1.623.461;1.511.348;1.742.611;1.736.001;165.925;1.600.281;1.730.262;1.678.311;1.668.392;1.667.335;1.746.128;1.733.825;1.582.718;1.647.886
1.745.663;1.628.223;1.601.511;1.691.578;1.691.553;1.584.049;1.627.149;1.513.701;174.272;1.735.585;1.659.519;1.599.446;1.730.514;1.735.213;1.668.451;1.670.482;1.746.907;1.733.491;1.580.349;1.647.886
1.745.443;1.626.897;1.601.439;1.691.127;1.691.262;1.583.894;1.628.685;1.517.674;1.742.797;1.735.178;1.659.968;1.598.091;1.730.626;1.756.109;1.669.018;1.675.279;1.747.605;1.733.168;1.579.489;1.647.876
1.745.018;1.628.789;1.601.366;1.690.359;1.690.984;1.583.822;1.629.743;1.519.337;1.743.177;1.734.782;1.660.137;1.597.331;1.730.731;1.770.103;1.671.985;1.699.786;1.748.777;1.732.538;1.578.676;1.647.867
1.744.807;1.627.831;1.601.288;1.690.022;1.690.446;1.583.753;1.630.653;1.520.857;1.743.325;1.733.994;1.661.044;1.596.098;173.084;1.769.928;1.680.079;1.708.248;174.927;1.732.548;1.578.578;1.647.856
1.744.627;1.629.074;1.601.122;168.971;169.019;1.583.688;1.631.437;1.522.249;1.743.699;1.733.586;1.667.783;159.543;1.731.062;1.755.008;1.688.291;1.710.439;1.749.728;1.732.634;1.578.731;1.647.842
1.744.455;1.628.243;1.601.033;1.689.421;1.689.943;1.583.567;1.632.673;1.524.642;174.413;1.733.166;1.704.198;1.595.039;1.731.168;1.675.641;1.721.121;1.703.918;1.750.197;1.732.312;1.580.422;1.647.799
1.744.095;162.804;1.600.939;1.688.903;1.689.478;1.583.507;1.633.163;152.574;1.748.437;1.732.247;1.727.594;1.594.463;1.731.269;1.615.526;173.451;16.752;1.751.444;1.731.812;1.581.993;1.647.774
1.743.759;1.626.292;1.600.742;1.688.672;1.689.262;1.583.385;1.633.916;1.526.696;1.755.393;1.731.791;1.745.719;1.594.236;1.731.461;1.472.914;1.734.932;1.652.577;1.752.798;1.730.985;1.586.808;1.647.742
1.743.759;1.627.613;1.600.639;1.688.464;1.689.055;1.583.324;1.634.027;1.527.541;1.760.097;1.731.342;1.745.719;1.594.085;1.731.548;1.405.007;1.719.863;1.626.313;1.764.083;1.729.576;1.589.939;164.771
1.743.461;1.626.713;1.600.529;1.688.105;1.688.857;1.583.268;1.634.276;1.528.105;1.743.801;1.730.946;1.704.029;1.594.156;1.731.629;133.827;1.647.198;1.568.849;1.772.802;1.727.647;1.593.095;1.647.671
1.743.313;1.627.509;1.600.417;1.687.951;1.688.476;1.583.211;1.634.392;1.528.639;1.708.013;1.731.298;1.671.172;1.597.138;1.731.708;1.275.561;1.592.613;1.539.882;1.777.782;1.732.208;1.597.269;1.647.717
1.743.169;1.629.854;1.600.186;168.781;1.688.304;1.583.151;1.633.576;152.782;1.697.016;1.731.298;1.630.731;1.589.669;1.731.783;1.218.294;1.541.651;1.511.716;1.776.904;1.738.387;160.132;1.647.717
1.742.886;1.629.488;1.600.186;168.767;168.814;1.583.019;1.631.268;1.530.203;1.674.748;174.412;1.583.768;156.665;1.731.801;1.164.973;1.438.208;1.484.278;1.765.207;1.752.335;1.611.685;1.648.121
1.742.886;1.628.243;1.599.942;1.687.519;1.687.984;1.582.948;1.627.326;1.532.162;1.549.065;1.755.513;1.501.074;1.537.798;173.161;1.074.571;1.387.813;1.452.853;1.677.006;1.751.287;1.617.385;1.648.505
1.742.615;1.627.664;1.599.816;1.687.243;1.687.836;1.582.859;1.624.994;1.537.014;1.380.263;179.742;1.462.737;1.508.457;1.731.203;1.037.046;133.197;1.407.714;1.588.456;1.628.881;1.623.475;164.758
1.742.498;1.626.905;1.599.686;1.687.115;1.687.558;1.582.758;1.622.962;1.544.725;1.278.332;1.811.192;1.426.709;1.479.634;1.730.662;1.004.643;1.279.814;1.407.714;1.480.601;1.577.622;162.928;1.645.604
1.742.315;1.627.784;1.599.416;1.686.995;1.687.649;1.582.913;1.621.036;1.545.498;11.754;1.818.206;1.393.187;1.427.451;1.730.124;0.9765885;1.232.987;1.370.917;1.378.909;1.454.937;1.634.476;1.643.044
1.742.013;1.627.085;1.599.597;1.686.886;1.687.954;1.583.256;1.615.248;1.545.831;100.483;1.816.949;1.333.506;1.405.288;1.729.836;0.9525975;1.156.486;1.353.972;1.252.064;1.326.337;1.642.936;1.639.528
1.741.279;1.625.754;1.599.499;1.686.714;1.698.407;1.584.105;1.613.797;1.530.361;0.9248718;1.783.087;1.307.489;1.385.501;1.730.675;;1.125.348;1.338.827;1.022.576;1.050.888;1.645.824;1.630.216
1.740.037;1.626.604;1.599.499;1.686.835;1.713.244;158.956;16.104;1.508.633;0.8561566;1.750.494;1.284.046;1.352.359;1.745.089;;1.098.741;1.313.541;0.9159402;0.9196184;1.645.524;1.626.734
1.738.626;1.619.024;1.598.798;1.687.124;1.749.309;158.917;161.669;1.434.368;0.7950611;1.707.761;1.244.362;1.338.197;1.755.098;;1.061.902;1.304.384;0.8200481;0.708896;1.641.064;1.627.784
1.736.001;1.618.675;1.597.814;16.876;1.749.309;1.596.181;1.630.668;1.437.775;0.6979663;1.655.771;1.228.985;1.325.168;1.760.731;;1.050.011;1.291.516;0.67377;0.6206896;1.634.109;1.625.035
1.736.098;1.619.045;1.596.516;1.687.358;175.735;159.459;1.640.764;1.436.561;0.6607062;1.544.115;1.216.814;1.313.142;175.067;;104.216;1.291.516;0.6255516;0.5481946;1.625.458;1.632.215
1.736.851;1.619.415;1.592.724;1.686.467;1.754.236;1.600.945;1.654.413;1.310.344;0.6310601;1.489.373;1.207.302;1.302.092;1.727.558;;1.042.499;1.286.969;0.5890583;0.4943266;1.615.983;1.613.048
1.740.225;161.963;1.595.107;1.686.187;1.741.328;1.597.459;1.684.033;1.265.551;0.6073475;1.436.803;1.195.347;1.283;1.639.851;;105.225;;0.5642444;0.4546127;1.593.083;1.611.301
1.747.895;1.619.866;1.598.397;1.686.129;1.724.857;1.600.514;1.692.157;1.222.943;0.5921245;1.390.505;1.192.351;1.274.982;1.579.651;;;;0.5482152;0.4271683;1.593.083;1.611.994
1.758.573;1.617.645;1.601.434;1.687.885;170.248;1.596.475;1.693.143;1.148.326;0.5800216;1.348.666;1.191.175;1.268.005;1.520.063;;;;0.5299787;0.4053826;1.567.787;1.627.013
1.748.381;1.615.868;1.596.605;1.694.488;1.648.282;1.577.779;1.681.735;1.116.461;;1.272.236;;1.262.025;1.465.814;;;;0.5255198;0.4093127;1.555.042;1.622.183
172.149;1.614.742;1.607.737;1.704.223;1.619.711;1.550.579;1.660.977;1.087.924;;1.243.435;;1.252.967;1.416.993;;;;0.5233213;0.4093127;1.542.418;1.615.792
1.681.419;1.617.931;1.615.836;1.709.985;1.592.031;155.463;1.604.859;1.062.883;;1.222.461;;1.249.749;1.329.636;;;;0.5258408;0.4231768;1.517.057;151.702
1.589.994;1.624.115;162.079;1.687.698;1.541.315;1.393.286;1.577.592;1.024.603;;1.196.112;;1.247.285;129.187;;;;;0.4992329;1.504.762;1.438.345
1.547.604;1.623.382;1.627.409;166.291;1.518.796;128.716;1.525.244;;;1.185.499;;;1.226.687;;;;;0.5543068;1.480.906;1.362.089
1.507.675;1.623.657;1.652.214;163.568;1.498.076;1.248.291;1.500.388;;;1.177.572;;;1.198.692;;;;;0.615293;1.469.227;1.293.535
144.073;1.629.182;1.672.071;158.307;1.465.681;1.215.367;1.476.254;;;117.204;;;1.173.208;;;;;0.7411949;1.457.936;1.166.142
1.412.472;1.630.096;1.676.875;1.557.876;1.451.844;1.186.578;1.452.886;;;1.171.666;;;1.150.826;;;;;0.7956734;144.695;11.113
1.387.143;1.600.139;1.667.123;1.535.852;143.958;1.159.787;1.430.149;;;1.167.318;;;1.131.556;;;;;;1.436.485;1.060.785
1.364.495;1.603.918;1.614.755;1.508.239;1.428.903;1.114.791;1.388.446;;;1.163.692;;;1.102.357;;;;;;141.732;1.015.483
1.326.834;1.605.213;1.583.412;1.487.618;1.419.763;1.097.176;1.369.986;;;;;;1.092.166;;;;;;141.732;0.9749736
1.311.705;1.607.413;1.551.537;145.296;1.405.842;1.083.236;1.353.482;;;;;;1.084.426;;;;;;1.400.425;0.9203103
1.299.209;1.618.798;152.273;1.438.117;1.405.842;;1.339.061;;;;;;1.078.573;;;;;;1.392.824;0.8990337
1.289.642;1.626.601;1.471.675;14.254;1.397.112;;;;;;;;1.074.037;;;;;;1.385.761;0.883223
1.283.141;1.638.164;1.448.509;1.414.043;1.394.336;;;;;;;;1.065.212;;;;;;1.373.285;0.8723491
1.279.099;1.627.207;142.643;1.398.254;1.391.342;;;;;;;;1.059.098;;;;;;1.367.835;0.8605258
1.280.823;1.644.829;1.386.522;1.395.959;1.390.865;;;;;;;;1.036.765;;;;;;1.362.882;0.8621366
128.999;1.650.635;1.369.624;1.399.967;1.390.923;;;;;;;;;;;;;;1.354.399;0.874097
1.296.588;1.623.263;1.354.941;143.697;1.392.233;;;;;;;;;;;;;;1.350.811;0.8860101
1.303.864;1.575.624;1.342.532;1.470.099;1.393.313;;;;;;;;;;;;;;;0.8986239
1.311.574;1.529.233;1.324.424;1.512.537;1.394.602;;;;;;;;;;;;;;;0.9102404
1.319.164;1.484.352;1.324.424;1.550.154;1.396.039;;;;;;;;;;;;;;;0.930274
;1.320.853;1.314.321;;1.397.586;;;;;;;;;;;;;;;0.9519741
;1.237.849;13.117;;;;;;;;;;;;;;;;;1.003.325
;1.162.865;1.310.302;;;;;;;;;;;;;;;;;1.032.521
;1.094.151;;;;;;;;;;;;;;;;;;106.461
;1.034.368;;;;;;;;;;;;;;;;;;109.744
;0.9338737;;;;;;;;;;;;;;;;;;
;0.8931956;;;;;;;;;;;;;;;;;;
;0.8283291;;;;;;;;;;;;;;;;;;
;0.8048891;;;;;;;;;;;;;;;;;;
;0.788182;;;;;;;;;;;;;;;;;;
;0.7752363;;;;;;;;;;;;;;;;;;
;0.7679111;;;;;;;;;;;;;;;;;;
;0.7655008;;;;;;;;;;;;;;;;;;
;0.7718939;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
