-4.012.866;-4.007.517;-3.960.672;-4.049.485;-3.921.714;-3.963.668;-4.049.589;-4.041.951;-4.015.451;-3.865.633;-3.938.685;-3.997.254;-3.957.572;-3.850.282;-3.857.308;-3.917.753;-41.313;-4.004.918;-3.847.097;-3.779.065
-401.397;-4.008.244;-3.961.647;-40.477;-3.919.826;-3.963.653;-4.044.723;-4.041.951;-4.014.434;-3.863.249;-3.938.637;-3.995.559;-3.958.085;-3.848.155;-3.854.759;-3.915.538;-4.120.477;-3.998.709;-3.811.993;-3.777.782
-4.013.494;-400.852;-3.959.871;-4.047.887;-3.920.501;-3.962.644;-4.031.308;-4.029.223;-40.129;-3.862.122;-3.938.872;-3.994.108;-3.957.571;-3.843.323;-3.851.396;-3.914.479;-4.098.027;-3.989.678;-379.439;-3.777.238
-4.015.057;-4.008.624;-3.959.433;-4.045.877;-3.918.242;-3.962.744;-4.026.932;-4.016.338;-4.011.043;-3.859.542;-3.939.122;-3.992.424;-3.956.545;-3.841.369;-3.849.198;-391.104;-408.592;-3.979.899;-3.778.982;-3.776.058
-4.013.018;-4.008.669;-3.959.429;-4.042.892;-3.917.517;-3.961.662;-4.017.835;-4.011.144;-4.010.892;-3.857.141;-3.938.493;-3.990.732;-3.956.492;-3.848.937;-3.847.715;-390.889;-4.073.369;-3.973.885;-3.766.941;-3.775.771
-4.013.094;-4.008.189;-3.963.562;-4.043.164;-3.917.996;-3.960.494;-4.010.499;-4.008.552;-400.986;-3.854.151;-3.936.882;-3.988.874;-3.956.423;-3.864.531;-3.846.062;-3.909.302;-4.060.974;-3.969.535;-3.753.165;-377.539
-4.012.877;-4.008.658;-3.959.107;-4.042.013;-391.774;-3.960.115;-3.997.229;-4.003.722;-4.007.786;-3.852.694;-3.936.577;-3.987.734;-3.954.056;-3.945.637;-3.842.967;-3.909.896;-4.049.732;-3.964.758;-3.729.846;-3.774.828
-4.013.176;-4.008.566;-3.958.572;-4.040.351;-3.916.028;-3.960.011;-3.991.091;-3.996.791;-4.008.274;-3.850.251;-3.932.896;-3.987.508;-3.953.646;-4.015.156;-383.893;-3.911.202;-4.037.313;-3.960.194;-3.722.403;-3.772.916
-4.010.495;-4.008.332;-395.911;-40.374;-3.915.614;-3.958.888;-3.983.771;-3.993.908;-400.384;-3.847.678;-39.298;-3.984.555;-3.953.479;-4.094.963;-3.839.352;-3.965.384;-4.010.451;-3.954.065;-3.714.056;-3.773.651
-400.971;-4.008.272;-3.957.545;-4.037.404;-3.913.931;-3.959.846;-3.978.661;-3.988.117;-3.997.369;-3.845.373;-3.925.616;-3.982.313;-3.952.887;-4.182.768;-3.848.006;-4.031.677;-3.997.184;-3.948.664;-3.707.715;-3.774.116
-4.008.931;-4.008.199;-3.956.574;-4.035.476;-391.344;-3.959.559;-3.975.448;-3.987.352;-3.985.256;-3.843.018;-3.927.105;-3.980.162;-3.951.058;-4.271.695;-3.860.726;-4.096.956;-3.983.775;-394.414;-3.705.708;-3.773.271
-400.931;-4.007.805;-3.955.834;-4.035.152;-3.913.425;-3.958.432;-396.782;-3.977.916;-3.974.877;-3.837.795;-3.967.809;-3.978.185;-3.949.258;-4.464.404;-3.938.124;-4.164.704;-3.969.021;-3.937.654;-371.067;-3.774.518
-4.007.595;-4.007.839;-3.956.104;-4.030.655;-3.912.524;-3.956.597;-3.963.305;-3.972.261;-3.948.771;-3.832.558;-4.018.875;-3.974.745;-3.948.438;-4.578.031;-4.000.364;-4.309.468;-3.939.684;-3.914.006;-3.716.207;-3.775.353
-400.614;-4.007.332;-3.955.138;-4.029.286;-3.911.433;-3.957.347;-3.957.553;-3.965.816;-3.944.417;-3.829.911;-4.180.457;-3.973.294;-3.947.035;-4.669.661;-4.078.145;-4.376.915;-3.921.863;-3.896.213;-3.733.527;-3.774.483
-400.614;-4.007.426;-3.955.434;-402.925;-3.910.427;-3.957.359;-3.953.514;-3.958.792;-3.966.035;-382.585;-4.180.457;-397.218;-394.571;-4.689.872;-4.180.141;-4.437.872;-3.903.473;-387.531;-3.740.778;-3.774.991
-4.005.609;-4.006.636;-3.954.687;-4.032.363;-3.909.564;-3.957.186;-394.765;-3.942.623;-4.078.394;-3.821.504;-4.360.452;-3.970.254;-3.945.375;-4.709.604;-4.376.954;-4.532.308;-3.907.354;-3.836.415;-3.754.088;-3.773.297
-4.004.462;-4.006.332;-3.953.416;-4.033.506;-3.908.343;-3.956.168;-3.937.826;-3.933.936;-4.184.171;-3.810.333;-4.447.596;-3.963.695;-3.943.349;-4.728.075;-4.475.917;-4.567.431;-3.930.011;-3.816.945;-3.763.232;-3.776.555
-4.003.195;-4.006.882;-3.954.009;-404.377;-3.907.621;-395.284;-3.923.849;-3.929.497;-4.184.551;-3.810.333;-4.539.489;-4.008.452;-3.942.946;-4.733.742;-4.546.246;-4.600.892;-3.971.107;-3.794.537;-3.779.943;-3.776.555
-4.002.399;-4.006.462;-3.954.009;-4.045.338;-3.907.485;-3.949.523;-3.904.991;-3.924.329;-4.193.971;-382.213;-4.619.434;-4.080.215;-3.942.286;-473.617;-4.585.394;-4.624.056;-4.032.974;-3.832.033;-3.808.784;-3.775.436
-4.002.399;-4.006.203;-3.954.023;-4.049.293;-3.905.854;-3.944.767;-3.863.111;-3.920.329;-4.454.282;-3.838.156;-4.718.204;-4.177.623;-3.940.475;-4.726.091;-4.595.728;-4.643.958;-4.222.041;-3.912.279;-3.824.729;-3.760.936
-4.000.652;-4.005.395;-394.947;-4.056.839;-3.905.517;-3.939.263;-3.834.407;-3.933.242;-4.525.395;-3.905.794;-4.757.521;-4.179.628;-3.937.795;-4.709.214;-4.615.664;-4.677.744;-4.325.497;-4.198.248;-3.838.664;-3.745.007
-4.000.249;-4.005.347;-395.016;-4.061.638;-390.309;-393.136;-3.813.022;-3.959.574;-4.545.948;-3.970.944;-4.785.761;-4.224.049;-3.935.973;-4.693.113;-4.626.971;-4.677.744;-4.382.576;-4.294.303;-3.856.799;-372.234
-399.701;-400.547;-3.937.354;-4.063.203;-3.901.114;-3.922.577;-3.787.409;-3.952.297;-4.557.633;-4.036.854;-4.807.067;-4.289.794;-3.931.089;-4.669.279;-463.497;-4.697.972;-4.412.312;-4.320.765;-3.879.075;-3.693.055
-3.996.018;-4.004.401;-3.932.828;-4.063.841;-3.897.199;-3.890.671;-3.749.964;-3.947.124;-4.537.796;-4.111.545;-4.843.724;-4.323.118;-3.920.144;-4.649.475;-4.648.473;-4.700.539;-4.443.005;-4.314.852;-3.921.067;-3.660.813
-3.986.246;-4.003.759;-3.916.171;-4.062.026;-3.898.025;-3.880.288;-3.735.535;-4.154.453;-4.512.725;-4.265.703;-4.850.156;-4.350.766;-3.913.888;;-4.649.261;-4.700.739;-445.851;-4.311.789;-3.940.315;-3.591.222
-3.978.657;-4.003.647;-3.916.171;-4.054.001;-3.909.947;-385.535;-3.715.511;-4.240.878;-4.479.418;-4.336.076;-4.852.375;-439.008;-3.907.208;;-4.657.995;-4.687.328;-4.440.491;-43.043;-3.988.031;-3.551.846
-3.967.359;-4.004.655;-3.885.945;-4.048.362;-3.990.783;-3.841.961;-3.676.944;-4.406.838;-4.436.761;-4.411.559;-4.845.003;-441.073;-3.929.026;;-4.649.446;-4.680.151;-4.408.698;-4.268.308;-4.006.391;-3.541.216
-3.948.127;-3.999.197;-3.871.008;-4.030.844;-3.990.783;-3.824.859;-3.605.779;-440.067;-4.340.474;-4.476.349;-4.833.932;-4.431.986;-3.980.752;;-4.636.769;-4.661.435;-4.318.288;-4.237.791;-4.037.187;-3.514.864
-3.936.886;-3.994.602;-3.848.777;-4.017.477;-4.049.432;-3.804.774;-3.619.586;-4.394.739;-4.289.728;-4.565.052;-4.825.166;-4.445.579;-4.045.463;;-4.635.556;-4.661.435;-425.975;-419.641;-4.061.656;-3.498.749
-3.930.589;-3.989.022;-3.804.036;-4.012.945;-4.179.356;-378.426;-3.635.248;-4.525.599;-4.243.741;-4.582.252;-481.953;-4.454.452;-4.040.752;;-4.620.787;-4.646.074;-420.176;-414.635;-4.082.829;-3.361.255
-3.924.869;-398.219;-3.795.821;-3.988.202;-4.260.271;-3.731.972;-3.719.267;-4.558.396;-4.200.572;-4.599.694;-4.791.649;-4.468.812;-4.307.175;;-4.599.928;;-4.148.848;-4.083.963;-4.137.744;-3.325.799
-3.924.139;-3.973.155;-3.784.704;-3.974.345;-4.325.449;-3.698.017;-3.781.397;-4.586.885;-4.155.172;-4.614.566;-4.771.957;-4.477.923;-4.397.176;;;;-4.097.438;-4.020.791;-4.137.744;-3.301.295
-3.995.193;-3.954.347;-3.773.963;-3.939.999;-4.380.324;-3.666.865;-3.837.943;-4.631.881;-4.077.712;-4.615.879;-4.755.394;-4.518.727;-4.472.509;;;;-4.012.105;-3.918.483;-418.029;-3.311.505
-4.069.853;-3.944.411;-3.759.098;-3.929.031;-4.467.422;-3.736.939;-38.989;-4.643.208;;-4.616.373;;-4.474.764;-4.519.269;;;;-3.976.662;-3.870.522;-4.196.623;-3.287.145
-4.162.449;-3.941.569;-3.728.817;-3.941.257;-4.499.108;-3.735.139;-3.963.569;-4.647.039;;-4.592.442;;-4.465.794;-4.553.432;;;;-3.945.737;-3.870.522;-4.196.132;-3.257.418
-4.253.452;-3.937.776;-37.127;-3.979.743;-453.134;-3.695.333;-4.078.732;-4.646.201;;-4.547.527;;-4.457.573;-4.613.369;;;;-3.920.381;-3.823.006;-4.210.632;-360.628
-4.396.454;-3.930.383;-3.700.701;-4.109.846;-4.566.181;-4.016.714;-4.116.195;-4.634.048;;-4.465.166;;-4.452.418;-462.591;;;;;-3.811.104;-4.213.243;-3.812.115
-445.508;-3.925.356;-364.986;-4.190.602;-4.578.879;-4.128.773;-4.189.394;;;-444.166;;;-4.655.173;;;;;-3.823.054;-4.215.267;-3.884
-4.498.968;-3.920.694;-3.713.748;-4.260.964;-4.590.059;-4.192.247;-4.217.562;;;-4.418.865;;;-4.662.018;;;;;-3.843.975;-4.221.807;-3.937.452
-4.562.835;-3.914.349;-3.807.934;-4.359.873;-4.603.861;-4.238.436;-4.237.299;;;-4.398.572;;;-4.658.788;;;;;-3.867.827;-421.345;-3.931.419
-4.585.449;-3.898.432;-3.904.347;-4.402.244;-4.604.635;-4.287.593;-4.250.533;;;-4.345.449;;;-4.656.602;;;;;-3.875.743;-4.213.634;-3.942.526
-4.604.584;-3.785.989;-3.890.485;-4.438.736;-4.603.987;-4.324.621;-4.271.622;;;-4.331.043;;;-4.655.447;;;;;;-4.209.242;-3.966.317
-4.617.403;-3.774.772;-4.155.646;-4.461.367;-4.606.089;-4.388.247;-4.281.759;;;-4.325.504;;;-4.639.695;;;;;;-4.199.318;-3.962.928
-4.635.074;-3.763.665;-4.214.286;-4.477.901;-4.602.756;-4.411.343;-4.273.207;;;;;;-4.631.478;;;;;;-4.199.318;-3.962.462
-4.639.322;-3.750.353;-4.278.674;-450.367;-4.593.289;-4.415.248;-4.271.747;;;;;;-4.623.219;;;;;;-4.208.642;-3.899.708
-4.641.326;-3.720.739;-4.317.363;-4.517.624;-4.593.289;;-4.252.565;;;;;;-4.607.427;;;;;;-4.207.419;-3.889.278
-4.636.303;-3.705.524;-4.390.986;-4.522.721;-458.023;;;;;;;;-4.595.531;;;;;;-421.104;-3.880.032
-4.633.216;-3.674.779;-4.409.377;-4.524.352;-4.572.274;;;;;;;;-455.773;;;;;;-4.213.243;-3.877.509
-4.612.927;-3.667.952;-4.431.437;-4.526.427;-4.556.579;;;;;;;;-4.540.431;;;;;;-4.205.283;-3.888.905
-4.599.713;-3.732.824;-4.451.162;-452.097;-4.550.473;;;;;;;;-4.489.365;;;;;;-420.586;-3.903.379
-4.569.128;-3.922.086;-445.664;-45.122;-4.540.122;;;;;;;;;;;;;;-4.197.938;-3.888.389
-4.553.366;-4.046.465;-4.443.275;-4.460.572;-4.525.368;;;;;;;;;;;;;;-4.189.911;-3.875.317
-4.534.159;-4.157.386;-4.430.709;-440.985;-4.516.832;;;;;;;;;;;;;;;-3.872.298
-4.520.161;-4.217.991;-4.411.868;-4.342.142;-4.514.458;;;;;;;;;;;;;;;-387.786
-449.823;-4.252.001;-4.411.868;-426.573;-4.509.078;;;;;;;;;;;;;;;-3.874.647
;-4.339.009;-4.379.909;;-4.501.186;;;;;;;;;;;;;;;-3.876.866
;-4.360.623;-437.334;;;;;;;;;;;;;;;;;-3.914.313
;-4.372.357;-4.358.768;;;;;;;;;;;;;;;;;-3.936.864
;-4.373.306;;;;;;;;;;;;;;;;;;-395.683
;-4.369.934;;;;;;;;;;;;;;;;;;-3.992.678
;-4.339.669;;;;;;;;;;;;;;;;;;
;-4.318.866;;;;;;;;;;;;;;;;;;
;-4.272.907;;;;;;;;;;;;;;;;;;
;-4.247.475;;;;;;;;;;;;;;;;;;
;-422.511;;;;;;;;;;;;;;;;;;
;-4.205.073;;;;;;;;;;;;;;;;;;
;-4.186.006;;;;;;;;;;;;;;;;;;
;-4.169.496;;;;;;;;;;;;;;;;;;
;-413.491;;;;;;;;;;;;;;;;;;
